audio_file|text|speaker_name
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\719.wav|ribeiro foi sequestrado no dia vinte de dezembro de noventa e trÃªs|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\720.wav|os paulistanos tambÃ©m estÃ£o pagando mais caro pelo feijÃ£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\721.wav|em empresas modernas o funcionÃ¡rio Ã© um colaborador fundamental|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\722.wav|seu desejo Ã© de que apareÃ§a logo um doador|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\724.wav|se nÃ£o fosse o clÃ³vis eu nÃ£o teria chegado Ã  presidÃªncia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\725.wav|o acusado do crime Ã© o ator guilherme de pÃ¡dua|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\726.wav|almeida Ã© presidente da liga independente das escolas de samba|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\727.wav|perdemos uma Ã³tima oportunidade de fazer a revisÃ£o constitucional|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\728.wav|segundo ele os rebeldes estariam salvando os civis de um massacre|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\729.wav|pelo menos duzentas mil pessoas morreram na guerra civil ruandesa|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\73.wav|ela comeÃ§ou a tirar fotos ontem em buenos aires|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\730.wav|paulistana tÃ­pica alessandra estÃ¡ no rio hÃ¡ trÃªs meses|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\731.wav|seria morrer com o Ãºltimo tiro da guerra que acabou|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\732.wav|para este ano nÃ£o haverÃ¡ desequilÃ­brio nas contas da previdÃªncia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\733.wav|mostra o lÃ­der chinÃªs em meio a flores e outros padrÃµes decorativos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\734.wav|sem estas todas as outras invasÃµes sÃ£o meros paliativos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\735.wav|agora nÃ£o Ã© hora para isso porque estamos quase na final|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\736.wav|primeiro eu nunca propus a criaÃ§Ã£o de nenhum ministÃ©rio dos remÃ©dios|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\737.wav|a todo momento ele pedia para ser nomeado presidente de itaipu binacional|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\738.wav|cinco pessoas jÃ¡ foram presas em conexÃ£o com o caso|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\739.wav|ontem brizola assegurava aos auxiliares que ficaria atÃ© o fim|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\74.wav|ele se comprometeu a ler e responder parte da minha correspondÃªncia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\740.wav|uma eventual desvalorizaÃ§Ã£o sÃ³ ocorreria Ã s vÃ©speras do primeiro turno|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\742.wav|o prÃ³prio lula tenta apresentar razÃµes para o desempenho medÃ­ocre|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\743.wav|rio de janeiro o presidente voltou a cobrar serviÃ§o de seus auxiliares|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\744.wav|contatos com demais escalÃµes seriam feitos pelo gabinete civil|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\745.wav|acho graÃ§a chamar esse pequeno ajuste fiscal de plano|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\746.wav|se isso fosse plano qualquer um faria outro numa tarde|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\747.wav|ele defende a formulaÃ§Ã£o de um programa mÃ­nimo para evitÃ¡-la|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\748.wav|os que tÃªm cama de solteiro pagam a metade disso|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\750.wav|ele Ã© conhecido por nunca dormir duas noites seguidas no mesmo lugar|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\751.wav|ele disse acreditar que nÃ£o deve demorar para chover na regiÃ£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\754.wav|eu vi apenas dois videoteipes dos amistosos contra argentina e alemanha|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\755.wav|vou acompanhar melhor os outros jogos do brasil antes da copa|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\756.wav|as opÃ§Ãµes de lazer sÃ£o poucas para quem jÃ¡ cansou de futebol|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\757.wav|eles nos impuseram a guerra e decidiram unilateralmente destruir o iÃªmen|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\758.wav|esses sÃ£o os nomes de dois pÃ£es tradicionalmente consumidos em sÃ£o paulo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\759.wav|nem o socialismo nem o neoliberalismo oferecem uma resposta|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\760.wav|a fuga de capitais e a interrupÃ§Ã£o dos investimentos aleijariam a economia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\761.wav|no setor defensivo o problema Ã© a mudanÃ§a na escalaÃ§Ã£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\764.wav|as vendas no ano passado somaram onze mil unidades|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\765.wav|em alguns momentos sua fisionomia revelou a dor que sentia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\767.wav|existem vÃ¡rias redes do gÃªnero com acesso gratuito ou pago|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\768.wav|tudo isso demonstra a solidariedade que existe no coraÃ§Ã£o do povo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\769.wav|faz uso dela porque sabe que ela Ã© necessÃ¡ria|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\77.wav|o curso Ã© diÃ¡rio e tem duraÃ§Ã£o de trÃªs meses|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\770.wav|o treinador pensa em reforÃ§ar o setor de marcaÃ§Ã£o do meio campo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\771.wav|pior mesmo Ã© quem nÃ£o sabe e acredita que sabe|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\772.wav|a maior surpresa do real foi e continua sendo a polÃ­tica cambial|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\773.wav|em poucas palavras a oferta de dÃ³lares supera a procura|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\774.wav|a superoferta contÃ­nua faz com que a moeda estrangeira se desvalorize|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\775.wav|Ã© uma polÃ­tica oportuna e bem conduzida atÃ© agora|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\776.wav|isso entretanto nÃ£o significa que se trate de estratÃ©gia isenta de riscos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\778.wav|a escolha errada de prancha e vela pÃµe tudo por Ã¡gua abaixo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\779.wav|sozinha acha que fica mais forte e acaba amedrontando as pessoas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\78.wav|os jogadores santistas deixaram o gramado sob vaias da torcida|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\781.wav|a cabeÃ§a muda e sÃ³ hoje sei falar disso sem ficar supergrilada|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\782.wav|a polÃ­cia suspeita que haja no local um arsenal de armas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\783.wav|tenta-se justificar o ganho com os juros reais elevados|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\784.wav|eu sou deputado e nÃ£o soldado respondeu ontem luÃ­s eduardo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\785.wav|nÃ£o hÃ¡ previsÃ£o de prazo para o julgamento da aÃ§Ã£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\786.wav|os jogadores norte-americanos sÃ³ conseguiram desarmar dois ataques da romÃªnia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\787.wav|o parlamento recusou-se a renovar as linhas de financiamento|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\788.wav|destruiria todo esforÃ§o feito atÃ© agora para equilibrar as contas pÃºblicas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\789.wav|a proposta deverÃ¡ ser votada pelo plenÃ¡rio da cÃ¢mara ainda nesta semana|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\79.wav|a torcida voltou a criticar a atual administraÃ§Ã£o e nÃ£o economizou crÃ­ticas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\790.wav|alguns quadros serÃ£o turÃ­sticos mostrando lugares que todo mundo conhece|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\791.wav|estÃ¡ cada vez mais difÃ­cil encontrar uma voz que seja sincera|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\792.wav|nunca havia ido para um treino com seguranÃ§as no Ã´nibus|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\793.wav|em patos foram apreendidas cinco mil e quinhentas arribaÃ§Ã£s aves em extinÃ§Ã£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\794.wav|eram bÃ³ias-frias mas muitos nem bÃ³ia tinham nas suas sacolas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\795.wav|a televisÃ£o virou um aÃ§ougue uma mÃ¡quina de produzir|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\796.wav|hÃ¡ algo de maravilhoso e de assustador nessa idÃ©ia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\797.wav|um jogo de noventa minutos pode render anos de debate|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\799.wav|acha tambÃ©m que o nÃºmero de partidos deve diminuir|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\8.wav|no total sete mÃ­sseis foram disparados contra o encrave|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\80.wav|a infraero ainda nÃ£o sabe em qual dos dois aeroportos alexandre embarcou|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\800.wav|simultaneamente a amizade inicialmente manifestada por laura se disfez|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\801.wav|talvez o brasil tenha falado de forma mais clara que os outros|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\802.wav|o psiquiatra dartiu xavier tambÃ©m acha que o Ã¡lcool Ã© uma droga|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\803.wav|pela franÃ§a sagrou-se campeÃ£o europeu em oitenta e quatro|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\804.wav|neste momento o futuro guerreiro olha para o cÃ©u|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\805.wav|farÃ£o um quarto para um casal dinÃ¢mico que preserva a intimidade|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\806.wav|o executivo afirma ter dÃºvidas sobre a eficiÃªncia desse tipo de comunicaÃ§Ã£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\807.wav|as investigaÃ§Ãµes jÃ¡ comeÃ§aram e nÃ£o tÃªm data para terminar|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\808.wav|os salÃ¡rios reais mÃ©dios pagos no comÃ©rcio tambÃ©m apresentaram evoluÃ§Ã£o em agosto|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\809.wav|colete Ã  prova de balas Ã© uma tendÃªncia em crescimento|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\81.wav|eles tÃªm interesse na reduÃ§Ã£o das taxas nos emprÃ©stimos rurais|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\810.wav|Ã  frente do nÃºmero nove teria sido colocado um outro nove|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\811.wav|possibilitar que a populaÃ§Ã£o se sinta identificada com o estado|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\812.wav|a entrevista se revelou constrangedora logo em sua apresentaÃ§Ã£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\813.wav|jÃ´ soares esclareceu ao pÃºblico que enÃ©as estava ali nÃ£o como convidado|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\814.wav|por dezesseis votos contra quatro ele foi mantido fora|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\815.wav|a euforia pela pista menos quente causou trÃªs incidentes|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\816.wav|ele era estudante e tÃ©cnico de manutenÃ§Ã£o elÃ©trica e hidrÃ¡ulica|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\817.wav|a polÃ­cia ainda investiga a morte do segundo filho fÃ¡bio|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\818.wav|os preÃ§os no atacado foram os principais responsÃ¡veis pela queda|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\819.wav|no paranÃ¡ em oitenta e nove conquistou o tÃ­tulo estadual no curitiba|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\820.wav|todos os dias das dezessete horas ao Ãºltimo cliente|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\821.wav|todo cidadÃ£o terÃ¡ direito de ver as imagens que lhe dizem respeito|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\822.wav|em dezembro de noventa e um a sociedade da empresa foi desfeita|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\823.wav|depois do episÃ³dio do sambÃ³dromo itamar franco ficou abalado|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\824.wav|pena detenÃ§Ã£o de um a seis meses ou multa|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\825.wav|os pesquisadores que trabalham na monsanto nÃ£o conseguiram solucionar o problema|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\826.wav|o contraceptivo impede o desenvolvimento de ovos dos insetos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\827.wav|o trabalho foi apresentado na conferÃªncia europÃ©ia de endocrinologia comparada|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\828.wav|perdem todo o conforto e as caracterÃ­sticas de carro de passeio|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\829.wav|diz que o momento mais agressivo do debate foi quando alguÃ©m bocejou|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\83.wav|longe dos estÃºdios tambÃ©m estava longe do controle dos produtores|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\831.wav|se estiver vivo sequeiros completou ontem quarenta e dois anos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\832.wav|se alguma coisa falhar serÃ¡ a falÃªncia do programa nacional|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\833.wav|jobim divulga hoje seus pareceres sobre o capÃ­tulo do poder judiciÃ¡rio|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\834.wav|Ã© considerado o maior contista e um dos maiores dramaturgos russos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\835.wav|sÃ³ depois que se descobre Ã© que parece ser claro|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\836.wav|sua possÃ­vel vitÃ³ria assegura um caminho de otimismo para o paÃ­s|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\837.wav|o esforÃ§o fÃ­sico e a atitude sÃ£o caracterÃ­sticos do futebol britÃ¢nico|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\838.wav|este foi o cenÃ¡rio de ontem do mercado financeiro|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\839.wav|o dÃ³lar em queda serve como uma represa para os preÃ§os|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\840.wav|trabalhamos exclusivamente com tipos que fogem do padrÃ£o tradicional de beleza|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\841.wav|o mogi vem a campo depois de uma semana tumultuada|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\843.wav|nÃ£o vejo motivo para impugnar uma candidatura presidencial por tÃ£o pouco crime|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\844.wav|jÃ¡ fui muito amigo do uÃ­sque para relaxar mas depois brigamos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\845.wav|o itamaraty sÃ³ exige que a decisÃ£o seja tomada pelas naÃ§Ãµes unidas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\847.wav|nÃ£o hÃ¡ assim motivo de temor para o brasil|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\848.wav|nÃ£o hÃ¡ como controlar o uso dos recursos por parte das equipes|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\849.wav|para ele a concorrÃªncia Ã© boa para os consumidores|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\85.wav|o preÃ§o do primeiro estÃ¡gio Ã© de duzentos reais|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\850.wav|jÃ¡ o intercomunicador entre motos sai por duzentos e trinta reais|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\851.wav|termo genÃ©rico que pode representar tanto um custo como uma despesa|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\852.wav|vitÃ³ria dizem que o brasil perdeu o bonde da histÃ³ria|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\853.wav|valores vÃ¡lidos para apartamentos novos na segunda semana de novembro|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\854.wav|quatro trios elÃ©tricos vÃ£o animar a festa atÃ© a prÃ³xima terÃ§a-feira|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\855.wav|o brasil tambÃ©m Ã© cor de rosa e carvÃ£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\857.wav|ninguÃ©m me ama ninguÃ©m me quer ninguÃ©m me chama de meu amor|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\858.wav|a nova caixa Ã© italiana semelhante Ã  do tipo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\86.wav|tentou usar a cruz mas era curta para isto|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\860.wav|o atacante romÃ¡rio errou um dos trÃªs pÃªnaltis no treino de anteontem|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\861.wav|o outro atacante titular bebeto acertou suas duas cobranÃ§as|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\862.wav|nos anos sessenta marilena viveria uma de suas melhores experiÃªncias|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\863.wav|pode ser que estas contradiÃ§Ãµes todas ainda perdurem muito|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\865.wav|no dia de seu aniversÃ¡rio rose nÃ£o saiu de casa|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\866.wav|a histÃ³ria desses milhares de Ã­ndios Ã© igual Ã  de muitas tribos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\867.wav|a folha devia dar seguro contra boladas do branco|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\868.wav|somente na Ãºltima rodada serÃ£o definidas as colocaÃ§Ãµes das equipes|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\87.wav|temos de melhorar a qualidade do ensino especialmente na escola pÃºblica|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\870.wav|os depÃ³sitos realizados foram todos transferidos para o dia primeiro de junho|AdrianaMalta
